time,sig1,sig2,sig3,sig4,sig5,sig6,sig7,sig8,sig9,sig10
0,6.7941,-8.8556,-1.1381,-1.9246,-3.1026,-2.4736,4.9775,-4.164,-5.1008,-6.9633
1,-2.5906,5.0385,8.7035,-6.2699,8.1024,6.2041,3.5306,-9.1651,1.0318,-6.9334
2,-7.3137,3.8655,-6.4595,-9.789,2.0199,-7.4597,-2.4081,-5.9527,-2.7287,6.302
3,0.59631,7.7006,-2.5281,-4.5561,0.74746,5.7074,-4.9409,4.1294,-9.406,-0.78708
4,2.5339,5.8667,9.3707,7.8029,4.913,-1.9646,7.8456,-6.9396,6.8404,-3.6953
5,9.8385,7.1033,2.1383,2.6823,0.95849,9.829,8.1972,-7.8265,3.0775,1.2384
6,-1.2836,5.47,3.7851,0.59552,9.8142,-1.9833,8.6932,1.5933,2.6417,8.8137
7,-4.9668,-8.3777,1.3542,-5.0735,3.4044,-7.3844,4.2523,6.1067,-6.1867,9.242
8,-3.2793,1.7336,0.44276,-1.8475,-4.1892,2.9439,-3.0399,9.5005,0.036942,6.5446
9,-2.4088,6.8478,-5.5905,5.6101,-9.6549,9.4961,0.76868,-7.0608,3.8839,-4.0705
10,1.0301,9.6024,7.7509,8.9631,8.8355,-2.3588,-2.782,-5.9772,-8.5861,-1.0286
11,1.1352,7.7635,-6.1329,2.1766,0.50777,-8.2498,4.1119,-6.1191,8.5604,-4.6402
12,-7.5775,-6.6,7.6195,9.3681,-2.5209,0.23157,-4.4981,6.6893,2.0066,1.9726
13,6.7059,-1.7155,0.74509,8.2328,2.5321,3.3396,-6.1962,8.8941,-3.4055,2.8598
14,-6.6085,3.3899,-2.0121,-8.9761,2.5915,-6.7679,2.1354,0.73156,-9.2818,8.6045
15,3.2591,-3.2261,-3.0552,-1.2508,-3.8558,-7.7013,7.8081,3.3547,0.68747,-5.8309
16,5.0253,0.95574,2.8681,-5.3416,1.3935,5.3839,-7.513,5.2029,6.6302,8.3462
17,1.1836,-4.8872,-6.7888,5.3165,-3.4521,-7.8741,0.024206,7.1612,9.5688,-7.6313
18,-2.7482,3.3312,-4.0148,-4.9758,-1.8394,6.4617,8.4687,-5.777,8.6096,4.7896
19,-1.0732,-3.6111,6.533,6.0583,-3.2938,8.7709,2.9408,-1.8712,-0.18552,7.1601
20,6.2703,-6.8882,-1.9885,-6.889,2.2742,4.3677,-2.3191,1.8241,-0.59174,-1.4473
21,-8.7861,-5.3797,-4.4412,-8.7394,3.5484,-0.16765,-3.9661,5.4924,-8.5644,3.6937
22,-7.3356,1.9063,-1.6178,5.1142,-9.0361,-1.5774,-9.3056,3.7101,-7.5472,-2.0184
23,1.897,8.1028,5.2579,2.2775,9.3404,-1.4558,-4.2942,-6.997,8.6104,3.7174
24,0.85961,-5.0064,-3.5626,-8.4536,6.8924,0.819,4.5631,5.0631,-9.0168,-0.41622
25,8.8418,7.4913,-6.5528,2.8654,-3.0325,-0.60255,3.7817,9.2616,9.1977,9.7847
26,3.8524,-8.0372,-1.5501,-0.588,-6.8072,-4.8004,-1.5876,-7.0876,2.2558,-5.664
27,9.8028,-2.9004,-6.4824,-2.5108,6.4375,-3.2073,8.4814,4.7979,6.4897,5.5281
28,8.0774,8.6971,-4.1591,-2.3351,-7.4837,4.9234,-6.2305,-3.6191,0.94131,8.8394
29,3.8622,6.7294,3.8692,4.8264,-3.0234,0.32485,-8.3367,-2.9807,-7.2608,2.7164
30,6.2128,0.56085,1.1413,8.6694,9.7165,-8.3716,-2.4298,2.4581,-2.7018,7.7242
31,-5.4295,-2.8313,-5.0162,-1.1892,0.39456,4.8051,0.26062,1.003,9.1583,-1.3055
32,-4.3584,2.7371,5.9353,-6.9302,4.4941,6.0143,5.796,4.0162,-3.2528,0.67678
33,-5.136,3.3588,-0.83002,5.1887,2.7941,-8.9185,8.8248,5.7495,-3.4451,0.56291
34,9.5909,8.6395,3.081,-5.8666,-2.5293,-9.1689,3.702,-6.7504,0.75462,6.7477
35,-1.3855,0.7534,6.9197,9.4447,-4.7839,7.2699,4.018,-7.7268,-2.6268,1.6023
36,0.12821,-2.6134,-7.9002,-7.9609,2.6007,2.3189,-3.6814,0.079165,4.932,-2.4834
37,4.928,6.4627,2.3826,7.4302,3.7015,-9.3971,-6.1708,1.0345,5.8196,-3.4645
38,-7.2869,-6.7045,-9.158,5.8244,-3.0302,-9.929,-9.112,-1.1106,-2.3326,7.8149
39,-6.8913,2.8261,-6.6108,1.968,-1.4955,-7.6638,1.1308,1.5643,0.094808,-7.6373
40,-2.0482,3.4146,-3.2924,-9.9748,-0.67856,-8.9929,-8.9804,-0.11181,3.076,9.9937
41,-0.023787,-8.6482,-9.1999,-5.8144,0.15953,6.6373,1.39,3.0311,-2.2602,2.5812
42,-7.9065,9.1138,3.711,-1.2059,-9.2622,0.81822,3.0831,-8.6298,-2.8245,1.6281
43,-4.5087,-2.5082,6.6426,2.8317,4.9008,4.3764,3.6868,-4.2626,9.5265,1.4511
44,4.3822,5.5411,7.9588,7.6611,-5.5524,1.7607,4.5096,-4.251,-8.092,9.9895
45,3.761,-0.87337,3.3272,-6.7664,6.0044,-8.5249,6.887,1.24,-0.50913,-6.2514
46,1.8959,-6.3337,-0.43325,2.9864,7.4311,-7.9722,-0.30056,-5.6089,2.1381,-0.69025
47,8.0745,9.4148,1.5972,7.1044,7.732,2.5588,5.6791,1.0423,-1.0443,6.538
48,1.0976,1.7047,5.9115,4.7972,7.0058,0.0085727,-1.0456,8.0257,0.22653,3.1804
49,5.2182,2.4544,8.121,5.3339,-5.4565,0.57823,-2.7928,0.34291,3.3561,2.2353
50,-2.5816,3.1397,9.6567,-6.1175,7.0813,6.3187,3.1266,3.1394,-1.3509,2.3023
51,-7.9527,-4.3521,1.9085,7.9827,-6.4713,2.8786,8.0626,1.6949,-3.0693,-8.9321
52,8.689,7.3962,9.7736,-7.0303,-1.5769,7.1664,2.4587,-0.69752,-7.2314,8.8595
