Starting QVTrace Direct
Reading /home/kduck/qvtrace/models/lm-contract1/10_twotank/sim_r01.qvt
Violation found:
    Pump_State{0}: 1.0
    Pump_State_417{0}: 1.0
    Valve_State{0}: 0.0
    Valve_State_417{0}: 0.0
    pre_Pump_State{0}: 0.0
    pre_Valve_State{0}: 0.0
    t1_h{0}: 0.02
    tank1_SH_value{0}: 0.0
    tank1_SH_value_417{0}: 0.0
    tank1_SL_value{0}: 0.0
    tank1_SL_value_417{0}: 0.0
    tank1_cross_section_area_m2{0}: 1.0
    tank1_cross_section_area_m2_144{0}: 1.0
    tank1_previous_height_m{0}: 0.0
    tank1_pump_flow_rate_m3s{0}: 0.2
    tank1_pump_flow_rate_m3s_144{0}: 0.2
    tank1_sensor_hi_height_m{0}: 5.0
    tank1_sensor_hi_height_m_144{0}: 5.0
    tank1_sensor_lo_height_m{0}: 2.0
    tank1_sensor_lo_height_m_144{0}: 2.0
    tank1_valve_flow_rate_m3s{0}: 0.1
    tank1_valve_flow_rate_m3s_144{0}: 0.1
    time_increment_s{0}: 0.1
    Bus_Creator.Pump_State{0}: 1.0
    Bus_Creator.Valve_State{0}: 0.0
    Bus_Creator4.tank1_SH_value{0}: 0.0
    Bus_Creator4.tank1_SL_value{0}: 0.0
    Bus_Creator5.tank1_cross_section_area_m2{0}: 1.0
    Bus_Creator5.tank1_pump_flow_rate_m3s{0}: 0.2
    Bus_Creator5.tank1_sensor_hi_height_m{0}: 5.0
    Bus_Creator5.tank1_sensor_lo_height_m{0}: 2.0
    Bus_Creator5.tank1_valve_flow_rate_m3s{0}: 0.1
    Constants.tank1_cross_section_area_m2{0}: 1.0
    Constants.tank1_pump_flow_rate_m3s{0}: 0.2
    Constants.tank1_sensor_hi_height_m{0}: 5.0
    Constants.tank1_sensor_lo_height_m{0}: 2.0
    Constants.tank1_valve_flow_rate_m3s{0}: 0.1
    Controller.Compare_To_Constant{0}: false
    Controller.Compare_To_Constant1{0}: false
