Starting QVTrace Direct
Reading /home/kduck/qvtrace/models/lm-contract1/10_twotank/sim_r03.qvt
Violation found:
    Pump_State{0}: 1.0
    Pump_State_417{0}: 1.0
    pre_Pump_State{0}: 0.0
    tank1_SH_value{0}: 0.0
    tank1_SH_value_417{0}: 0.0
    tank1_SL_value{0}: 0.0
    tank1_SL_value_417{0}: 0.0
    tank1_previous_height_m{0}: 0.0
    tank1_sensor_hi_height_m{0}: 5.0
    tank1_sensor_hi_height_m_144{0}: 5.0
    tank1_sensor_lo_height_m{0}: 2.0
    tank1_sensor_lo_height_m_144{0}: 2.0
    Bus_Creator.Pump_State{0}: 1.0
    Bus_Creator4.tank1_SH_value{0}: 0.0
    Bus_Creator4.tank1_SL_value{0}: 0.0
    Bus_Creator5.tank1_sensor_hi_height_m{0}: 5.0
    Bus_Creator5.tank1_sensor_lo_height_m{0}: 2.0
    Constants.tank1_sensor_hi_height_m{0}: 5.0
    Constants.tank1_sensor_lo_height_m{0}: 2.0
    Controller.Compare_To_Constant{0}: false
    Controller.Compare_To_Constant1{0}: false
    Controller.Pump_State{0}: 1.0
    Controller.pre_Pump_State{0}: 0.0
    Controller.tank1_SH_value{0}: 0.0
    Controller.tank1_SL_value{0}: 0.0
    Environment.tank1_SH_value{0}: 0.0
    Environment.tank1_SL_value{0}: 0.0
    Environment.tank1_previous_height_m{0}: 0.0
    Environment.tank1_sensor_hi_height_m{0}: 5.0
    Environment.tank1_sensor_lo_height_m{0}: 2.0
    Initializer_and_Updater.Initial_Value{0}: 0.0
    Initializer_and_Updater.Initial_Value_130{0}: 0.0
    Initializer_and_Updater.Liquid_Height_Delay_Tank1{0}: 0.0
    Initializer_and_Updater.Pump_State_Delay{0}: 0.0
    Initializer_and_Updater.Sum{0}: 0.0
    Initializer_and_Updater.Sum8{0}: 0.0
    Initializer_and_Updater.tank1_initial_height_m{0}: 0.0
    Initializer_and_Updater.tank1_pump_initial_state{0}: 0.0
